Organism	Protein	COG	Cat	Annotation
1975	4165	COG0520	E	Selenocysteine lyase/Cysteine desulfurase
1632	1839	COG0521	H	Molybdopterin adenylyltransferase MoaB/MogA
2281	2357	COG0522	J	Ribosomal protein S4 or related protein
1213	2695	COG0523	R	Zinc metallochaperone YeiR/ZagA and related GTPases, G3E family
2082	8034	COG0524	G	Sugar or nucleoside kinase, ribokinase family
2261	2320	COG0525	J	Valyl-tRNA synthetase
1817	5837	COG0526	O	Thiol-disulfide isomerase or thioredoxin
2123	3291	COG0527	E	Aspartate kinase
2213	2286	COG0528	F	Uridylate kinase
1243	1862	COG0530	P	Ca2+/Na+ antiporter
1744	6740	COG0531	E	Serine and glutamate transporter AimA/YbeC, amino acid:H+ symporter family
2262	2275	COG0532	J	Translation initiation factor IF-2, a GTPase
2264	2362	COG0533	J	tRNA A37 threonylcarbamoyltransferase TsaD
1865	6482	COG0534	V	Na+-driven multidrug efflux pump, DinF/NorM/MATE family
2239	4111	COG0537	F R	Purine nucleoside phosphoramidase/Ap4A hydrolase, histidine triade (HIT) family
1301	1332	COG0538	C	Isocitrate dehydrogenase
2058	2119	COG0540	F	Aspartate carbamoyltransferase, catalytic subunit
2189	2198	COG0541	U	Signal recognition particle GTPase Srp/Ffh
1349	2455	COG0543	C H	NAD(P)H-flavin reductase
1965	5377	COG0546	C	Phosphoglycolate phosphatase, HAD superfamily
1876	2364	COG0547	E	Anthranilate phosphoribosyltransferase, glycosyltransferase domain
1852	2346	COG0548	E	N-acetylglutamate kinase
2235	3258	COG0550	L	DNA topoisomerase IA
1162	1682	COG0551	L	DNA topoisomerase I, ssDNA-binding Zn-finger and Zn-ribbon domains
2170	2176	COG0552	U	Signal recognition particle GTPase FtsY
1508	3151	COG0553	K L	Superfamily II DNA or RNA helicase, SNF2 family
1559	1913	COG0554	C	Glycerol kinase
2125	2147	COG0556	L	Excinuclease UvrABC helicase subunit UvrB
1844	2257	COG0557	K	Exoribonuclease R
2074	3825	COG0558	I	Phosphatidylglycerophosphate synthase
1294	5369	COG0559	E	Branched-chain amino acid ABC-type transport system, permease component
1634	3097	COG0560	E	Phosphoserine phosphatase
1606	4602	COG0561	H R	Hydroxymethylpyrimidine pyrophosphatase and other HAD family phosphatases
2188	3057	COG0563	F	Adenylate kinase or related kinase
1963	5583	COG0569	T P	Trk/Ktr K+ transport system regulatory component TrkA/KtrA/KtrC, RCK domain
1726	2082	COG0573	P	ABC-type phosphate transport system, permease component
1829	3214	COG0574	G	Phosphoenolpyruvate synthase/pyruvate phosphate dikinase
1936	1941	COG0575	I	CDP-diglyceride synthetase
2216	2476	COG0576	O	Molecular chaperone GrpE (heat shock protein HSP-70)
1673	6431	COG0577	V	ABC-type antimicrobial peptide transport system, permease component
1314	1882	COG0578	C	Glycerol-3-phosphate dehydrogenase
1828	2237	COG0581	P	ABC-type phosphate transport system, permease component
1755	3712	COG0584	I	Glycerophosphoryl diester phosphodiesterase
584	626	COG0585	J	tRNA(Glu) U13 pseudouridine synthase TruD
1604	3505	COG0586	M	Undecaprenyl phosphate translocase (flippase), DedA/Tvp38 family
1846	10416	COG0589	T	Nucleotide-binding universal stress protein, UspA family
2021	3190	COG0590	J	tRNA(Arg) A34 adenosine deaminase TadA
1631	4345	COG0591	E	Na+/proline symporter
2275	2597	COG0592	L	DNA polymerase III sliding clamp (beta) subunit, PCNA homolog
1394	1731	COG0595	J	mRNA degradation ribonuclease J1/J2
2097	22727	COG0596	H R	2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase MenH/undecaprenyl monophosphate-sugar esterase UshA/YqjL
1516	5904	COG0600	P	ABC-type nitrate/sulfonate/bicarbonate transport system, permease component
1824	8433	COG0601	E P	ABC-type dipeptide/oligopeptide/nickel transport system, permease component
1655	8427	COG0604	C R	NADPH:quinone reductase or related Zn-dependent oxidoreductase
1837	2363	COG0605	P	Superoxide dismutase
2031	8840	COG0607	P	Rhodanese-related sulfurtransferase
1955	2204	COG0608	L	ssDNA-specific exonuclease RecJ, DHH superfamily, may be involved in archaeal DNA replication intiation
1748	4853	COG0609	P	ABC-type Fe3+-siderophore transport system, permease component
1072	1676	COG0610	V	Type I site-specific restriction-modification system, R (restriction) subunit and related helicases ...
1578	1602	COG0611	H	Thiamine monophosphate kinase
1478	2514	COG0613	A F	5'-3' exoribonuclease/diribonuclease TrpH/YciV (RNase AM), contains PHP domain
1806	5490	COG0614	P	ABC-type Fe3+-hydroxamate transport system, periplasmic component
490	538	COG0615	M	Glycerol-3-phosphate cytidylyltransferase, cytidylyltransferase family
1659	2674	COG0616	O	Periplasmic serine protease, ClpP class
1281	1938	COG0618	A T	nanoRNase/pAp phosphatase, hydrolyzes c-di-AMP and oligoRNAs
1197	2650	COG0619	H	ECF-type transporter transmembrane protein EcfT
1209	1826	COG0620	E	Methionine synthase II (cobalamin-independent)
1751	3561	COG0622	R	Mn2+-dependent phosphodiesterase, calcineurin family
2041	8039	COG0624	E	Acetylornithine deacetylase/Succinyl-diaminopimelate desuccinylase or related deacylase
981	8383	COG0625	O	Glutathione S-transferase or stringent starvation protein SspA
2122	5849	COG0628	R	Predicted PurR-regulated permease PerM
289	657	COG0630	N U	Type IV secretion system ATPase VirB11/Archaellum biosynthesis ATPase ArlI/FlaI
1417	5268	COG0633	C	Ferredoxin
360	887	COG0638	O	20S proteasome, alpha and beta subunits
2070	11390	COG0640	K	DNA-binding transcriptional regulator, ArsR family
2071	22658	COG0642	T	Signal transduction histidine kinase
1620	4390	COG0644	C	Dehydrogenase (flavoprotein)
1105	1593	COG0647	F	Ribonucleotide monophosphatase NagD, HAD superfamily
1051	1163	COG0648	L	Endonuclease IV
1434	1717	COG0649	C	NADH:ubiquinone oxidoreductase 49 kD subunit (chain D)
1213	2342	COG0651	C P	Formate hydrogenlyase subunit 3/Multisubunit Na+/H+ antiporter, MnhD subunit
1984	4034	COG0652	O	Peptidyl-prolyl cis-trans isomerase (rotamase) - cyclophilin family
1361	6548	COG0654	C H	2-polyprenyl-6-methoxyphenol hydroxylase and related FAD-dependent oxidoreductases
1252	2673	COG0656	Q	Aldo/keto reductase, related to diketogulonate reductase
1608	2609	COG0661	T H	Predicted protein kinase regulating ubiquinone biosynthesis, AarF/ABC1/UbiB family
1772	8507	COG0665	E	Glycine/D-amino acid oxidase (deaminating)
1757	8218	COG0667	H R	Pyridoxal reductase PdxI or related oxidoreductase, aldo/keto reductase family
1572	2692	COG0671	I	Membrane-associated phospholipid phosphatase
1868	13762	COG0673	R	Predicted dehydrogenase
1262	2715	COG0674	C	Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, alpha subunit
552	5023	COG0675	X	RNA-guided endonuclease of RuvC-like superfamily, non-autonomous transposon IS1341, or accessory protein of IS605 and IS607 transposable elements
1482	2755	COG0679	R	Predicted permease, AEC (auxin efflux carrier) family
2085	3089	COG0681	U	Signal peptidase I
1617	8468	COG0683	E	ABC-type branched-chain amino acid transport system, periplasmic component
1801	2274	COG0685	E	5,10-methylenetetrahydrofolate reductase
1165	3073	COG0687	E	Spermidine/putrescine-binding periplasmic protein
1445	1611	COG0688	I	Phosphatidylserine decarboxylase
1641	3279	COG0693	V	Protein/nucleotide deglycase, PfpI/YajL/DJ-1 family (repair of methylglyoxal-glycated proteins and nucleic acids)
1357	1810	COG0694	O	Fe-S cluster biogenesis protein NfuA, 4Fe-4S-binding domain
1715	3219	COG0695	O	Glutaredoxin
1322	1384	COG0696	G	Phosphoglycerate mutase (BPG-independent), AlkP superfamily
2098	15043	COG0697	E R	Amino acid export permease, drug/metabolite transporter (DMT) superfamily
1047	1542	COG0701	V P	Arsenite and antimonite resistance protein ArsP/YraQ, UPF0718 family
1460	4553	COG0702	R	Uncharacterized conserved protein YbjT, contains NAD(P)-binding and DUF2867 domains
1806	2486	COG0704	P	Phosphate uptake regulator PhoU
1725	3572	COG0705	O	Membrane-associated serine protease, rhomboid family
502	531	COG0710	E	3-dehydroquinate dehydratase, type I
1390	1625	COG0713	C	NADH:ubiquinone oxidoreductase subunit 11 or 4L (chain K)
1941	7179	COG0714	R	MoxR-like ATPase, includes components of a predicted archaeal secretion system
1672	6967	COG0715	P	ABC-type nitrate/sulfonate/bicarbonate transport system, periplasmic component
1489	1668	COG0717	F	dCTP deaminase
1748	3376	COG0719	O	Fe-S cluster assembly scaffold protein SufB
1531	2061	COG0720	H	6-pyruvoyl-tetrahydropterin synthase
1841	1857	COG0721	J	Asp-tRNAAsn/Glu-tRNAGln amidotransferase C subunit
1504	2108	COG0725	P	ABC-type molybdate transport system, periplasmic Mo-binding protein ModA
990	1883	COG0727	R	Uncharacterized protein YkgJ, contains CxxCxxCC motif
1292	2487	COG0732	V	Restriction endonuclease S subunit
1386	2716	COG0737	V F	2',3'-cyclic-nucleotide 2'-phosphodiesterase/5'- or 3'-nucleotidase, 5'-nucleotidase family
2122	31346	COG0745	K T	DNA-binding response regulator, OmpR family, contains REC and winged-helix (wHTH) domain
1562	1670	COG0746	H	Molybdopterin-guanine dinucleotide biosynthesis protein A
1802	9335	COG0747	E	ABC-type transport system, periplasmic component
459	490	COG0748	P	Putative heme iron utilization protein, contains PNPOx domain
2198	2554	COG0750	K O	Membrane-associated protease RseP, regulator of RpoE activity
1444	6677	COG0765	E	ABC-type amino acid transport system, permease component
2066	6856	COG0778	C	Nitroreductase
1295	1780	COG0783	B	DNA-binding ferritin-like chromatin protein Dps
1646	18168	COG0784	T	CheY-like REC (receiver) domain, includes chemotaxis protein CheY and sporulation regulator Spo0F
1082	1610	COG0785	O C	Cytochrome c biogenesis protein CcdA
1110	1277	COG0788	F	Formyltetrahydrofolate hydrolase
1121	1399	COG0798	P	Arsenite efflux pump ArsB, ACR3 family
1269	1915	COG0800	G	2-keto-3-deoxy-6-phosphogluconate aldolase
1608	2465	COG0803	P	ABC-type Zn uptake system ZnuABC, Zn-binding component ZnuA
672	726	COG0804	E	Urease alpha subunit
1795	2009	COG0805	U	Twin-arginine protein secretion pathway component TatC
587	766	COG0819	H	Aminopyrimidine aminohydrolase TenA (thiamine salvage pathway)
1823	2325	COG0822	O	Fe-S cluster assembly scaffold protein IscU, NifU family
663	708	COG0829	O	Urease accessory protein UreD/UreH
665	706	COG0830	O	Urease accessory protein UreF
678	736	COG0831	E	Urease gamma subunit
665	721	COG0832	E	Urease beta subunit
1776	11730	COG0834	T E	ABC-type amino acid transport/signal transduction system, periplasmic component/domain
1465	1698	COG0836	M	Mannose-1-phosphate guanylyltransferase
1415	1657	COG0838	C	NADH:ubiquinone oxidoreductase subunit 3 (chain A)
1406	1647	COG0839	C	NADH:ubiquinone oxidoreductase subunit 6 (chain J)
1992	7359	COG0842	V	ABC-type multidrug transport system, permease component
1459	2629	COG0843	C	Heme/copper-type cytochrome/quinol oxidase, subunit 1
1472	1809	COG0852	C	NADH:ubiquinone oxidoreductase 27 kD subunit (chain C)
1150	1196	COG0853	H	Aspartate 1-decarboxylase
1526	1648	COG0855	P	Polyphosphate kinase
96	101	COG0856	F	Orotate phosphoribosyltransferase homolog
1160	2479	COG0863	L V	DNA modification adenine methylase
661	966	COG0864	K	Metal-responsive transcriptional regulator, contains CopG/Arc/MetJ DNA-binding domain
1707	2211	COG1004	M	UDP-glucose 6-dehydrogenase
1423	1682	COG1005	C	NADH:ubiquinone oxidoreductase subunit 1 (chain H)
960	1191	COG1006	P	Multisubunit Na+/H+ antiporter, MnhC subunit
1421	1677	COG1007	C	NADH:ubiquinone oxidoreductase subunit 2 (chain N)
1408	2001	COG1008	C	NADH:ubiquinone oxidoreductase subunit 4 (chain M)
1704	3134	COG1009	C	NADH:ubiquinone oxidoreductase subunit 5 (chain L)/Na+/H+ antiporter, MnhA subunit/Na+:bicarbonate transporter, MpsA subunit
851	902	COG1010	H	Precorrin-3B methylase
1903	5396	COG1011	H	FMN and 5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YigB, HAD superfamily (riboflavin biosynthesis)
2054	15641	COG1012	I	Acyl-CoA reductase or other NAD-dependent aldehyde dehydrogenase
1267	2737	COG1013	C	Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, beta subunit
1507	3760	COG1014	C	Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, gamma subunit
1382	3766	COG1018	C	Flavodoxin/ferredoxin--NADP reductase
150	168	COG1019	H	Phosphopantetheine adenylyltransferase
594	646	COG1023	G	6-phosphogluconate dehydrogenase (decarboxylating)
1613	12722	COG1024	I	Enoyl-CoA hydratase/carnithine racemase
2182	35316	COG1028	I	NAD(P)-dependent dehydrogenase, short-chain alcohol dehydrogenase family
157	158	COG1031	R	Radical SAM superfamily enzyme with C-terminal helix-hairpin-helix motif
891	1735	COG1033	R	Predicted exporter protein, RND superfamily
513	621	COG1041	J	tRNA G10 N-methylase Trm11
1834	2852	COG1045	E	Serine acetyltransferase
1132	1868	COG1047	O	Peptidyl-prolyl cis-trans isomerase, FKBP type
1688	2047	COG1048	C	Aconitase A
2136	9278	COG1051	F	ADP-ribose pyrophosphatase YjhB, NUDIX family
1922	4075	COG1053	C	Succinate dehydrogenase/fumarate reductase, flavoprotein subunit
1537	1642	COG1058	L	ADP-ribose pyrophosphatase domain of DNA damage- and competence-inducible protein CinA
990	1859	COG1060	H	2-iminoacetate synthase ThiH/Menaquinone biosynthesis enzymes MqnC and MqnE
1468	2940	COG1061	K L	Superfamily II DNA or RNA helicase
1667	5767	COG1063	E R	Threonine dehydrogenase or related Zn-dependent dehydrogenase
1236	2616	COG1064	G	D-arabinose 1-dehydrogenase, Zn-dependent alcohol dehydrogenase family
714	907	COG1067	O	Predicted ATP-dependent protease
734	891	COG1078	R	HD superfamily phosphohydrolase
993	1708	COG1079	F	ABC-type guanosine uptake system NupNOPQ, permease subunit NupQ
1229	1621	COG1080	G	Phosphoenolpyruvate-protein kinase (PTS system EI component in bacteria)
1445	7366	COG1082	G	Sugar phosphate isomerase/epimerase
164	165	COG1084	R	GTP-binding protein, GTP1/Obg family
1586	2888	COG1086	M	NDP-sugar epimerase, includes UDP-N-acetylglucosamine 4,6-dehydratase EpsC
192	193	COG1093	J	Translation initiation factor 2, alpha subunit (eIF-2alpha)
674	675	COG1094	J	rRNA processing protein Krr1/Pno1, contains KH domain
192	192	COG1095	K	DNA-directed RNA polymerase, subunit E'/Rpb7
506	791	COG1102	F	Cytidylate kinase
118	178	COG1107	L	Archaea-specific RecJ-like exonuclease, contains DnaJ-type Zn finger domain
1729	3128	COG1108	P	ABC-type Mn2+/Zn2+ transport system, permease component
2235	5305	COG1109	G	Phosphomannomutase
229	250	COG1111	L	ERCC4-related helicase
972	1494	COG1112	L	Superfamily I DNA and/or RNA helicase
1573	5441	COG1116	P	ABC-type nitrate/sulfonate/bicarbonate transport system, ATPase component
1848	2512	COG1117	P	ABC-type phosphate transport system, ATPase component
1754	4230	COG1120	H P	ABC-type cobalamin/Fe3+-siderophores transport system, ATPase component
1702	2634	COG1121	P	ABC-type Mn2+/Zn2+ transport system, ATPase component
1206	3025	COG1122	P R	Energy-coupling factor transporter ATP-binding protein EcfA2
1467	4710	COG1126	E	ABC-type polar amino acid transport system, ATPase component
2184	16989	COG1131	J V	Ribosome-associated ATPase or ATPase component of an ABC-type multidrug transport system
2159	13047	COG1132	V M	ABC-type multidrug and LPS transport system, ATPase and permease component MsbA
2224	10650	COG1136	M	ABC-type lipoprotein targeting system ATPase component LolD
799	1306	COG1141	C	Ferredoxin
1836	4814	COG1143	C	Formate hydrogenlyase subunit 6/NADH:ubiquinone oxidoreductase 23 kD subunit (chain I)
472	554	COG1155	C	Archaeal/vacuolar-type H+-ATPase catalytic subunit A/Vma1
470	552	COG1156	C	Archaeal/vacuolar-type H+-ATPase subunit B/Vma2
1972	2246	COG1159	J	GTPase Era, involved in 16S rRNA processing
234	241	COG1163	J	Ribosome-interacting GTPase RBG1
1054	1671	COG1164	E	Oligoendopeptidase F
778	792	COG1165	H	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase
1729	3275	COG1171	E	Threonine deaminase
1810	8378	COG1173	E P	ABC-type dipeptide/oligopeptide/nickel transport system, permease component
1319	9617	COG1175	G	ABC-type sugar transport system, permease component
1118	2718	COG1176	E	ABC-type spermidine/putrescine transport system, permease component I
1161	3058	COG1177	E	ABC-type spermidine/putrescine transport system, permease component II
1233	2300	COG1178	P	ABC-type Fe3+ transport system, permease component
1389	1724	COG1183	I	Phosphatidylserine synthase
178	294	COG1184	J	Translation initiation factor 2B subunit, eIF-2B alpha/beta/delta family
2046	6235	COG1192	D N	ParA-like ATPase involved in chromosome/plasmid partitioning or cellulose biosynthesis protein BcsQ
1010	1290	COG1193	J	Bacterial ribosome collision sensor RqcU, MutS2 ATPase family
1798	1837	COG1194	L	Adenine-specific DNA glycosylase, acts on AG and A-oxoG pairs
2060	6180	COG1196	D	Chromosome segregation ATPase Smc
1494	2041	COG1199	L	Rad3-related DNA helicase DinG
970	1266	COG1201	L	Lhr-like helicase
110	178	COG1202	L	Superfamily II helicase, archaea-specific
764	1001	COG1203	V	CRISPR-Cas type I system-associated endonuclease/helicase Cas3
456	596	COG1204	L	Replicative superfamily II helicase
766	1066	COG1205	L	ATP-dependent helicase YprA, contains C-terminal metal-binding DUF1998 domain
1564	3095	COG1208	J M	NDP-sugar pyrophosphorylase, includes eIF-2Bgamma, eIF-2Bepsilon, and LPS biosynthesis protein s
1723	2427	COG1209	M	dTDP-glucose pyrophosphorylase
350	417	COG1213	I	Choline kinase
1928	6839	COG1215	N	Glycosyltransferase, catalytic subunit of cellulose synthase and poly-beta-1,6-N-acetylglucosamine synthase
498	702	COG1222	O	ATP-dependent 26S proteasome regulatory subunit
1997	7836	COG1225	O	Peroxiredoxin
980	1368	COG1232	H	Protoporphyrinogen oxidase HemY/PPOX
1188	3074	COG1233	Q	Phytoene dehydrogenase-related protein
1494	2291	COG1234	J	Ribonuclease BN, tRNA processing enzyme
1581	2362	COG1235	H P	Phosphoribosyl 1,2-cyclic phosphate phosphodiesterase
1079	1468	COG1236	J	RNA processing exonuclease, beta-lactamase fold, Cft2 family
940	1187	COG1238	V P	Membrane protein YqaA involved in indium extrusion, DedA family, contains VTT domain
683	1048	COG1239	H	Mg-chelatase subunit ChlI
1476	4135	COG1240	P	vWFA (von Willebrand factor type A) domain of Mg and Co chelatases
193	270	COG1241	L	DNA replicative helicase MCM subunit Mcm2, Cdc46/Mcm family
377	382	COG1243	J	tRNA U34 5-carboxymethylaminomethylation enzyme Elp3 (RNA elongator complex protein 3), contains radical SAM and acetyltransferase domains
300	355	COG1245	J	Translation initiation factor RLI1, contains Fe-S and AAA+ ATPase domains
1725	4061	COG1246	E	N-acetylglutamate synthase or related acetyltransferase, GNAT family
2146	7220	COG1249	C	Dihydrolipoamide dehydrogenase (E3) component of pyruvate/2-oxoglutarate dehydrogenase complex or glutathione oxidoreductase
1556	4679	COG1250	I	3-hydroxyacyl-CoA dehydrogenase
1368	2886	COG1251	C	NAD(P)H-nitrite reductase, large subunit
1628	3154	COG1252	C	NADH dehydrogenase, FAD-containing subunit
1965	4461	COG1253	T P	Mg2+ efflux pump MpfA, contains CBS pair and CorC-HlyC domains, TlyC/UPF0053 family
1251	1365	COG1254	C	Acylphosphatase
88	88	COG1255	R	Predicted small methyltransferase MTH1000, UPF0146 family
561	612	COG1257	I	Hydroxymethylglutaryl-CoA reductase
181	181	COG1258	J	tRNA U54 and U55 pseudouridine synthase Pus10
824	882	COG1259	A R	Bifunctional DNase/RNase
1528	4011	COG1266	O	Membrane protease YdiL, CAAX protease family
1026	1191	COG1268	H	Biotin transporter BioY
482	591	COG1269	C	Archaeal/vacuolar-type H+-ATPase subunit I/STV1
1168	1290	COG1270	H	Cobalamin biosynthesis protein CobD/CbiB
1223	2497	COG1277	O	ABC-type transport system involved in multi-copper enzyme maturation, permease component
1871	5933	COG1278	K	Cold shock protein, CspA family
640	687	COG1279	E	Arginine exporter protein ArgO
1421	4925	COG1280	E	Threonine/homoserine/homoserine lactone efflux protein
291	401	COG1287	O	Asparagine N-glycosylation enzyme, membrane subunit Stt3
1247	1635	COG1290	C	Cytochrome b subunit of the bc complex
837	1787	COG1292	M	Choline-glycine betaine transporter
836	864	COG1293	J O	Ribosome quality control (RQC) protein RqcH, Rqc2/NEMF/Tae2 family, contains fibronectin-(FbpA) and RNA- (NFACT) binding domains
1098	1414	COG1296	E	Predicted branched-chain amino acid permease (azaleucine resistance)
741	857	COG1300	D	Stage II sporulation protein SpoIIM, component of the engulfment complex
169	169	COG1303	J	tRNA C56-2-O'-methylase, SpoU family
1328	2098	COG1304	C I R	FMN-dependent dehydrogenase, includes L-lactate dehydrogenase and type II isopentenyl diphosphate isomerase
1647	4589	COG1305	O	Transglutaminase-like enzyme, putative cysteine protease
232	242	COG1308	K	Transcription factor homologous to NACalpha-BTF3
2050	32570	COG1309	K	DNA-binding protein, AcrR family, includes nucleoid occlusion protein SlmA
665	854	COG1310	O	Predicted metalloprotease (deubiquitase), contains Jab1/MPN domain metalloenzyme (JAMM) motif
162	163	COG1311	L	Archaeal DNA polymerase II, small subunit/DNA polymerase delta, subunit B
813	1963	COG1319	C	Aldehyde, CO, or xanthine dehydrogenase, FAD-binding subunit
900	1121	COG1320	P	Multisubunit Na+/H+ antiporter, MnhG subunit
1284	2110	COG1321	K	Mn-dependent transcriptional regulator MntR, DtxR family
833	851	COG1324	P	Divalent cation tolerance protein CutA
153	156	COG1325	U	Exosome subunit, RNA binding protein with dsRBD fold
113	115	COG1326	R	Uncharacterized archaeal Zn-finger protein
